Track name, Artist name, Album, Playlist name, Type, ISRC
Bruno Mars,,,Favorite Artists,Artist,
Justin Bieber,,,Favorite Artists,Artist,
J Balvin,,,Favorite Artists,Artist,
Booba,,,Favorite Artists,Artist,
Ed Sheeran,,,Favorite Artists,Artist,
Beyoncé,,,Favorite Artists,Artist,
Ley Seca,Jhay Cortez,Ley Seca,¡Viva Latino!,Playlist track,USUM72113444
Cúrame,Rauw Alejandro,VICE VERSA,¡Viva Latino!,Playlist track,USSD12100296
SEJODIOTO,KAROL G,SEJODIOTO,¡Viva Latino!,Playlist track,USUM72117129
Sobrio,Maluma,Sobrio,¡Viva Latino!,Playlist track,USSD12100322
Una Nota,J Balvin,JOSE,¡Viva Latino!,Playlist track,QZM5U2100115
Lo Siento BB:/ (with Bad Bunny & Julieta Venegas),Tainy,Lo Siento BB:/ (with Bad Bunny & Julieta Venegas),¡Viva Latino!,Playlist track,USA2P2135437
Wow Wow (feat. Becky G),Maria Becerra,Wow Wow (feat. Becky G),¡Viva Latino!,Playlist track,QMCE32100698
Volví,Aventura,Volví,¡Viva Latino!,Playlist track,QMFME2168127
Pepas,Farruko,Pepas,¡Viva Latino!,Playlist track,USSD12100307
Entre Nosotros,Tiago PZK,Entre Nosotros,¡Viva Latino!,Playlist track,ARGT32100004
París,Ingratax,París,¡Viva Latino!,Playlist track,MXB952100097
Nostálgico,Rvssian,Nostálgico,¡Viva Latino!,Playlist track,USSD12100318
LA DESPEDIDA - Live - Spotify Singles,Nathy Peluso,Spotify Singles,¡Viva Latino!,Playlist track,ES5022101683
In Da Getto,J Balvin,In Da Getto,¡Viva Latino!,Playlist track,QZM5U2100095
Te Olvido,Manuel Turizo,Te Olvido,¡Viva Latino!,Playlist track,QZDYA1800074
Ateo,C. Tangana,Ateo,¡Viva Latino!,Playlist track,ES5022101546
911 - Remix,Sech,911 (Remix),¡Viva Latino!,Playlist track,QM9WM2100036
Mal Acostumbrao,Mau y Ricky,Mal Acostumbrao,¡Viva Latino!,Playlist track,USSD12100634
El Incomprendido,Farruko,El Incomprendido,¡Viva Latino!,Playlist track,USSD12100701
Tiroteo - Remix,Marc Seguí,Tiroteo (Remix),¡Viva Latino!,Playlist track,USWL12100143
Yonaguni,Bad Bunny,Yonaguni,¡Viva Latino!,Playlist track,QM6P42169803
Está Dañada,Ivan Cornejo,Alma Vacía,¡Viva Latino!,Playlist track,QZMFV2000188
Don't Be Shy,Tiësto,Don't Be Shy,¡Viva Latino!,Playlist track,CYA112000981
Loco,Justin Quiles,Loco,¡Viva Latino!,Playlist track,USWL12100223
PENDEJO,Enrique Iglesias,FINAL (Vol.1),¡Viva Latino!,Playlist track,USRC12101318
Imposible Amor,Natti Natasha,Imposible Amor,¡Viva Latino!,Playlist track,USB272100135
AM Remix,Nio Garcia,AM Remix,¡Viva Latino!,Playlist track,QMBZ92185047
Linda,Tokischa,Linda,¡Viva Latino!,Playlist track,USSD12100649
Jugaste y Sufrí,Eslabon Armado,Corta Venas,¡Viva Latino!,Playlist track,USE7D2000268
Mon Amour - Remix,zzoilo,Mon Amour (Remix),¡Viva Latino!,Playlist track,ES5702101693
Qué Más Pues?,J Balvin,Qué Más Pues?,¡Viva Latino!,Playlist track,QZM5U2100064
Todo De Ti,Rauw Alejandro,Todo De Ti,¡Viva Latino!,Playlist track,USSD12100202
Maldita Foto,TINI,Maldita Foto,¡Viva Latino!,Playlist track,USHR12141956
Mal de Amores,Sofía Reyes,Mal de Amores,¡Viva Latino!,Playlist track,USWL12100434
Fulanito,Becky G,Fulanito,¡Viva Latino!,Playlist track,USRC12100954
FEEL ME??,Trueno,FEEL ME??,¡Viva Latino!,Playlist track,ARRWN2000080
Flow HP,Don Omar,Flow HP,¡Viva Latino!,Playlist track,QZJDW2100074
La Botella,Justin Quiles,La Última Promesa,¡Viva Latino!,Playlist track,USWL12100356
La Sinvergüenza,Christian Nodal,La Sinvergüenza,¡Viva Latino!,Playlist track,MXF202100001
Volando - Remix,Mora,Volando (Remix),¡Viva Latino!,Playlist track,QMFME2105596
Fiel - Remix,Wisin,Fiel (Remix),¡Viva Latino!,Playlist track,QM7282185404
Como Lo Hice Yo,Matisse,Como Lo Hice Yo,¡Viva Latino!,Playlist track,MXF012100220
Loquita,Reik,Loquita,¡Viva Latino!,Playlist track,MXF012100160
Poblado - Remix,J Balvin,Poblado (Remix),¡Viva Latino!,Playlist track,QZ5BF1600040
999 (with Camilo),Selena Gomez,999 (with Camilo),¡Viva Latino!,Playlist track,USUG12103609
Ella,Boza,Ella,¡Viva Latino!,Playlist track,USSD12100166
UNA MÁS,Tainy,DYNASTY,¡Viva Latino!,Playlist track,USA2P2122221
Como Si No Importara,Emilia,Como Si No Importara,¡Viva Latino!,Playlist track,USSD12100347
Sal y Perrea,Sech,42,¡Viva Latino!,Playlist track,QM9WM2100010
Toa la Vida,Nicki Nicole,Toa la Vida,¡Viva Latino!,Playlist track,UYB282100012
Shivers - Acoustic Version,Ed Sheeran,Shivers (Acoustic Version),Hit Acoustique,Playlist track,GBAHS2101033
Peaches - Acoustic,Adam Christopher,Peaches (Acoustic),Hit Acoustique,Playlist track,UK42F2100632
Wasted Love (feat. Lagique) - Acoustic,Ofenbach,Wasted Love (feat. Lagique) [Acoustic],Hit Acoustique,Playlist track,FR9W12114421
Following The Sun - Acoustic,SUPER-Hi,Following The Sun (Acoustic),Hit Acoustique,Playlist track,SE5BU2178997
My Universe - Acoustic Version,Coldplay,My Universe,Hit Acoustique,Playlist track,GBAYE2101287
Let's Love (feat. Sia) - Acoustic,David Guetta,Let's Love (feat. Sia) [Acoustic],Hit Acoustique,Playlist track,UKWLH2000019
Love Not War (The Tampa Beat) (Acoustic),Jason Derulo,Love Not War (The Tampa Beat) (Acoustic),Hit Acoustique,Playlist track,GBARL2001587
Selfish Love (with Selena Gomez) - Acoustic Mix,DJ Snake,Selfish Love (with Selena Gomez) EP,Hit Acoustique,Playlist track,USUG12002209
Stay - Spotify Singles,girl in red,Spotify Singles,Hit Acoustique,Playlist track,GBKPL2163834
Control - Acoustic Guitar Version,Zoe Wees,Control (Acoustic Versions),Hit Acoustique,Playlist track,GBUM72004534
Bad Habits - Acoustic Version,Ed Sheeran,Bad Habits (Acoustic Version),Hit Acoustique,Playlist track,GBAHS2100438
By Your Side (feat. Tom Grennan) - Acoustic,Calvin Harris,By Your Side (Acoustic) (feat. Tom Grennan),Hit Acoustique,Playlist track,GBARL2101056
Mood - Acoustic,Adam Christopher,Mood (Acoustic),Hit Acoustique,Playlist track,UK42F2000566
beau-papa (acoustique),Vianney,beau-papa (acoustique),Hit Acoustique,Playlist track,FR79W2100030
Breaking Me - Acoustic Version,Topic,Breaking Me (Remixes),Hit Acoustique,Playlist track,DEUM72001444
Sweet but Psycho - Acoustic,Ava Max,Sweet but Psycho (Acoustic),Hit Acoustique,Playlist track,USAT21811480
Lonely (with benny blanco) - Acoustic,Justin Bieber,Lonely (with benny blanco) [Main + Acoustic],Hit Acoustique,Playlist track,USUM72100550
you broke me first - Spotify Singles,Tate McRae,Spotify Singles,Hit Acoustique,Playlist track,USRC12003846
Fast Car - Acoustic,Jonas Blue,Fast Car (Acoustic),Hit Acoustique,Playlist track,GBUM71600355
Let’s Go Home Together - Stripped,Ella Henderson,Let’s Go Home Together (Stripped),Hit Acoustique,Playlist track,GBAHS2100108
Never Seen The Rain - Alternate Version,Tones And I,Never Seen The Rain (Alternate Version),Hit Acoustique,Playlist track,USAT22000592
Shape of You - Acoustic,Ed Sheeran,Shape of You (Acoustic),Hit Acoustique,Playlist track,GBAHS1700200
telepatía // acoustic,Kali Uchis,telepatía // acoustic,Hit Acoustique,Playlist track,GBUM72102984
Head & Heart (feat. MNEK) - Acoustic,Joel Corry,Head & Heart (feat. MNEK) [Acoustic],Hit Acoustique,Playlist track,UK4ZF2000381
Dancing With A Stranger (With Normani) - Acoustic,Sam Smith,Dancing With A Stranger (With Normani) [Acoustic],Hit Acoustique,Playlist track,GBUM71900606
Deep End - Acoustic,Fousheé,Deep End (Acoustic),Hit Acoustique,Playlist track,USRC12003198
Watermelon Sugar - Acoustic,Jonah Baker,Watermelon Sugar (Acoustic),Hit Acoustique,Playlist track,UK42F2000398
You (with Marshmello & Vance Joy) - Acoustic,benny blanco,You (with Marshmello & Vance Joy) [Main + Acoustic],Hit Acoustique,Playlist track,USUG12100755
Donne-moi ton cœur - acoustique,Louane,Donne-moi ton cœur (acoustique),Hit Acoustique,Playlist track,FRUM72001116
Our Song - Acoustic,Anne-Marie,Our Song (Acoustic),Hit Acoustique,Playlist track,GBAHS2100338
Save Your Tears,Boyce Avenue,Save Your Tears,Hit Acoustique,Playlist track,USM952100006
Alien - Acoustic,Dennis Lloyd,Alien (Acoustic),Hit Acoustique,Playlist track,USQX92003911
I Leave Again - Acoustic,Petit Biscuit,I Leave Again,Hit Acoustique,Playlist track,FR8PF2000180
Fallin’ (Adrenaline) - Acoustic,Why Don't We,Fallin’ (Adrenaline) [Acoustic],Hit Acoustique,Playlist track,USAT22006843
Girls Like Us - Piano Version,Zoe Wees,Girls Like Us (Acoustic Versions),Hit Acoustique,Playlist track,GBUM72100380
drivers license - Acoustic,Sam Tsui,drivers license (Acoustic),Hit Acoustique,Playlist track,GBDMT2100014
Head Shoulders Knees & Toes (feat. Norma Jean Martine) - Acoustic,Ofenbach,Head Shoulders Knees & Toes (feat. Norma Jean Martine) [Acoustic],Hit Acoustique,Playlist track,FR9W12029230
Don't Call Me Up - Acoustic,Mabel,Don't Call Me Up (Acoustic),Hit Acoustique,Playlist track,GBUM71900500
Intentions - Acoustic,Justin Bieber,Intentions (Acoustic),Hit Acoustique,Playlist track,USUM72005764
death bed (coffee for your head) - Acoustic Mix,We Rabbitz,death bed (coffee for your head) [Acoustic Mix],Hit Acoustique,Playlist track,ITQ582000033
Last Hurrah - Acoustic,Bebe Rexha,Last Hurrah (Acoustic),Hit Acoustique,Playlist track,USWB11900817
I Don't Care - Acoustic,Ed Sheeran,I Don't Care (Acoustic),Hit Acoustique,Playlist track,GBAHS1900797
Castles - Acoustic,Freya Ridings,Castles (Acoustic),Hit Acoustique,Playlist track,UK8E21901201
Savage Love - Acoustic Cover,Emily Hall,Savage Love (Acoustic Cover),Hit Acoustique,Playlist track,DKUM72000374
Before You Go - Guitar Acoustic,Lewis Capaldi,Before You Go EP,Hit Acoustique,Playlist track,DEUM72000017
Beautiful Scars (Maximillian x Moira Dela Torre) - Acoustic,Maximillian,Beautiful Scars (Maximillian x Moira Dela Torre) [Acoustic],Hit Acoustique,Playlist track,DKUM72000908
Be Honest (feat. Burna Boy) (acoustic),Jorja Smith,Be Honest (feat. Burna Boy) (acoustic),Hit Acoustique,Playlist track,QMBZ91933230
Evidemment - Version Acoustique,Kendji Girac,Mi Vida,Hit Acoustique,Playlist track,FRUM72001682
Power Over Me - Acoustic,Dermot Kennedy,Power Over Me,Hit Acoustique,Playlist track,USUG11802831
Dance Monkey,Roses & Frey,Dance Monkey,Hit Acoustique,Playlist track,SE5IB1901440
Veneno,J Balvin,Energía,Titres sauvegardés,Playlist track,USUM71604776
Pierde Los Modales,J Balvin,Energía,Titres sauvegardés,Playlist track,USUM71604781
No Hay Título,J Balvin,Energía,Titres sauvegardés,Playlist track,USUM71604783
Acércate,J Balvin,Energía,Titres sauvegardés,Playlist track,USUM71604784
Comme dab,Vitaa,J4M,Titres sauvegardés,Playlist track,FR8FB1800110
