,id,name,artist,danceability,energy,key,loudness,mode,speechiness,acousticness,instrumentalness,liveness,valence,tempo,type,uri,track_href,analysis_url,duration_ms,time_signature
0,7uoFMmxln0GPXQ0AcCBXRq,Snowman,Bing Crosby,0.716,0.512,1,-6.257,1,0.0331,0.483,0.0,0.0928,0.326,104.957,audio_features,spotify:track:7uoFMmxln0GPXQ0AcCBXRq,https://api.spotify.com/v1/tracks/7uoFMmxln0GPXQ0AcCBXRq,https://api.spotify.com/v1/audio-analysis/7uoFMmxln0GPXQ0AcCBXRq,165907,3
1,0iV9yfj1knFNOSEiuTHZwl,It's The Most Wonderful Time of the Year,Fiona Apple,0.244,0.274,8,-10.433,1,0.04,0.871,1.18e-05,0.0897,0.164,68.534,audio_features,spotify:track:0iV9yfj1knFNOSEiuTHZwl,https://api.spotify.com/v1/tracks/0iV9yfj1knFNOSEiuTHZwl,https://api.spotify.com/v1/audio-analysis/0iV9yfj1knFNOSEiuTHZwl,243133,4
2,4KV9bM7a1KDc7b7OakFZic,I'll Be Home for Christmas,Nina Nesbitt,0.706,0.383,8,-11.44,1,0.0342,0.758,0.0,0.0608,0.87,86.997,audio_features,spotify:track:4KV9bM7a1KDc7b7OakFZic,https://api.spotify.com/v1/tracks/4KV9bM7a1KDc7b7OakFZic,https://api.spotify.com/v1/audio-analysis/4KV9bM7a1KDc7b7OakFZic,122160,4
3,6yaxdh87KVj82QIYKTP1zt,I Saw Mommy Kissing Santa Claus,Atlantic Holiday,0.423,0.301,7,-12.301,0,0.0391,0.918,0.00263,0.234,0.553,136.791,audio_features,spotify:track:6yaxdh87KVj82QIYKTP1zt,https://api.spotify.com/v1/tracks/6yaxdh87KVj82QIYKTP1zt,https://api.spotify.com/v1/audio-analysis/6yaxdh87KVj82QIYKTP1zt,168107,3
4,1RMDXedcRno6rDBCbNHDJf,Bring Me Love,Ariana Grande,0.594,0.389,10,-7.109,1,0.0517,0.785,0.0,0.0313,0.396,122.331,audio_features,spotify:track:1RMDXedcRno6rDBCbNHDJf,https://api.spotify.com/v1/tracks/1RMDXedcRno6rDBCbNHDJf,https://api.spotify.com/v1/audio-analysis/1RMDXedcRno6rDBCbNHDJf,171093,4
5,7dvkUNutBgT1tw41tpvpUh,Lonely This Christmas,"Earth, Wind & Fire",0.676,0.412,8,-7.97,1,0.0347,0.796,0.0,0.139,0.47,124.891,audio_features,spotify:track:7dvkUNutBgT1tw41tpvpUh,https://api.spotify.com/v1/tracks/7dvkUNutBgT1tw41tpvpUh,https://api.spotify.com/v1/audio-analysis/7dvkUNutBgT1tw41tpvpUh,157600,4
6,1mH6tZC6iXIHPI6EixCwxw,This Christmas,Jessie J,0.383,0.914,9,-6.43,1,0.0515,0.00422,1.4e-05,0.444,0.528,139.955,audio_features,spotify:track:1mH6tZC6iXIHPI6EixCwxw,https://api.spotify.com/v1/tracks/1mH6tZC6iXIHPI6EixCwxw,https://api.spotify.com/v1/audio-analysis/1mH6tZC6iXIHPI6EixCwxw,278947,4
7,0bYg9bo50gSsH3LtXe2SQn,Christmas Time,Mitchell Ayres & His Orchestra,0.336,0.627,7,-7.463,1,0.0384,0.164,0.0,0.0708,0.35,150.273,audio_features,spotify:track:0bYg9bo50gSsH3LtXe2SQn,https://api.spotify.com/v1/tracks/0bYg9bo50gSsH3LtXe2SQn,https://api.spotify.com/v1/audio-analysis/0bYg9bo50gSsH3LtXe2SQn,241107,4
8,2eLPefNqdtcTN1pCEqlrWr,"Let It Snow, Let It Snow, Let It Snow",Ken Darby Singers,0.216,0.428,4,-7.742,1,0.0362,0.0432,0.0,0.102,0.168,128.298,audio_features,spotify:track:2eLPefNqdtcTN1pCEqlrWr,https://api.spotify.com/v1/tracks/2eLPefNqdtcTN1pCEqlrWr,https://api.spotify.com/v1/audio-analysis/2eLPefNqdtcTN1pCEqlrWr,265400,4
9,3QiAAp20rPC3dcAtKtMaqQ,O Holy Night,Tori Kelly,0.465,0.27,4,-16.661,1,0.0425,0.9,0.00104,0.145,0.58,94.518,audio_features,spotify:track:3QiAAp20rPC3dcAtKtMaqQ,https://api.spotify.com/v1/tracks/3QiAAp20rPC3dcAtKtMaqQ,https://api.spotify.com/v1/audio-analysis/3QiAAp20rPC3dcAtKtMaqQ,129173,4
10,5xDrO9DEDJGUQGfyoHvgDJ,Santa Claus Is Coming To Town,The Pogues,0.504,0.8,2,-2.763,1,0.0391,0.125,0.0,0.109,0.789,205.945,audio_features,spotify:track:5xDrO9DEDJGUQGfyoHvgDJ,https://api.spotify.com/v1/tracks/5xDrO9DEDJGUQGfyoHvgDJ,https://api.spotify.com/v1/audio-analysis/5xDrO9DEDJGUQGfyoHvgDJ,203653,4
11,7n7VsX3sv66znBwA8b5uhp,Little Drummer Boy,Kirsty MacColl,0.575,0.236,2,-16.982,1,0.0422,0.968,0.0178,0.105,0.829,79.576,audio_features,spotify:track:7n7VsX3sv66znBwA8b5uhp,https://api.spotify.com/v1/tracks/7n7VsX3sv66znBwA8b5uhp,https://api.spotify.com/v1/audio-analysis/7n7VsX3sv66znBwA8b5uhp,115827,4
12,02FaKXXL7KUtRc7K0k54tL,Grown-Up Christmas List,Alessia Cara,0.774,0.608,7,-6.264,1,0.128,0.128,0.0,0.0895,0.56,137.494,audio_features,spotify:track:02FaKXXL7KUtRc7K0k54tL,https://api.spotify.com/v1/tracks/02FaKXXL7KUtRc7K0k54tL,https://api.spotify.com/v1/audio-analysis/02FaKXXL7KUtRc7K0k54tL,182521,4
13,0fwxmtpxpMmEMphmJbCAEx,Let It Snow (with Babyface),Hannah Kerr,0.341,0.181,2,-12.073,0,0.0366,0.888,0.0,0.137,0.212,83.608,audio_features,spotify:track:0fwxmtpxpMmEMphmJbCAEx,https://api.spotify.com/v1/tracks/0fwxmtpxpMmEMphmJbCAEx,https://api.spotify.com/v1/audio-analysis/0fwxmtpxpMmEMphmJbCAEx,196254,4
14,0viGbbEJ9xV6qNJsTaXruz,Santa's Coming for Us,Shawn Mendes,0.359,0.497,0,-6.244,1,0.0288,0.637,0.0,0.105,0.169,99.186,audio_features,spotify:track:0viGbbEJ9xV6qNJsTaXruz,https://api.spotify.com/v1/tracks/0viGbbEJ9xV6qNJsTaXruz,https://api.spotify.com/v1/audio-analysis/0viGbbEJ9xV6qNJsTaXruz,206067,3
15,1moEucbMhmAK6KVPoNw6ms,Happy Xmas (War Is Over),Ava Max,0.369,0.3,0,-11.994,1,0.0317,0.921,0.000718,0.168,0.24,75.745,audio_features,spotify:track:1moEucbMhmAK6KVPoNw6ms,https://api.spotify.com/v1/tracks/1moEucbMhmAK6KVPoNw6ms,https://api.spotify.com/v1/audio-analysis/1moEucbMhmAK6KVPoNw6ms,210907,3
16,10HDoLPz2bucGBkoNEjDHW,Glittery - From The Kacey Musgraves Christmas Show,John Lennon,0.54,0.928,2,-6.252,1,0.0337,0.0887,1.11e-05,0.314,0.796,140.419,audio_features,spotify:track:10HDoLPz2bucGBkoNEjDHW,https://api.spotify.com/v1/tracks/10HDoLPz2bucGBkoNEjDHW,https://api.spotify.com/v1/audio-analysis/10HDoLPz2bucGBkoNEjDHW,272333,4
17,4so0Wek9Ig1p6CRCHuINwW,Joy To The World,Blake Shelton,0.317,0.158,9,-16.485,1,0.0381,0.673,0.353,0.338,0.247,130.503,audio_features,spotify:track:4so0Wek9Ig1p6CRCHuINwW,https://api.spotify.com/v1/tracks/4so0Wek9Ig1p6CRCHuINwW,https://api.spotify.com/v1/audio-analysis/4so0Wek9Ig1p6CRCHuINwW,177480,3
18,2wCPMWR3y4xclijuCcLJv7,"Baby, It's Cold Outside - Remastered 2004",Dixie,0.709,0.506,2,-5.628,1,0.0377,0.844,0.0,0.062,0.682,119.345,audio_features,spotify:track:2wCPMWR3y4xclijuCcLJv7,https://api.spotify.com/v1/tracks/2wCPMWR3y4xclijuCcLJv7,https://api.spotify.com/v1/audio-analysis/2wCPMWR3y4xclijuCcLJv7,131547,4
19,5a1iz510sv2W9Dt1MvFd5R,It's Beginning to Look a Lot Like Christmas (with Mitchell Ayres & His Orchestra),Elton John,0.339,0.214,4,-11.714,1,0.0375,0.908,7.47e-06,0.341,0.363,94.775,audio_features,spotify:track:5a1iz510sv2W9Dt1MvFd5R,https://api.spotify.com/v1/tracks/5a1iz510sv2W9Dt1MvFd5R,https://api.spotify.com/v1/audio-analysis/5a1iz510sv2W9Dt1MvFd5R,206640,3
20,2zs2Ck470VmBFTwUp4NFdv,It's Beginning To Look A Lot Like Christmas,Jennifer Lopez,0.598,0.447,8,-7.932,1,0.0404,0.224,0.0,0.0704,0.365,123.855,audio_features,spotify:track:2zs2Ck470VmBFTwUp4NFdv,https://api.spotify.com/v1/tracks/2zs2Ck470VmBFTwUp4NFdv,https://api.spotify.com/v1/audio-analysis/2zs2Ck470VmBFTwUp4NFdv,194707,4
21,5jjsm4Jjq8xjDaue3rW9Go,Mistletoe,Burl Ives,0.581,0.312,11,-12.938,1,0.0329,0.896,0.0,0.166,0.536,102.107,audio_features,spotify:track:5jjsm4Jjq8xjDaue3rW9Go,https://api.spotify.com/v1/tracks/5jjsm4Jjq8xjDaue3rW9Go,https://api.spotify.com/v1/audio-analysis/5jjsm4Jjq8xjDaue3rW9Go,85227,4
22,7F9oCEKbqjN99cV5HpvYER,A Holly Jolly Christmas,B. Swanson Quartet,0.586,0.32,0,-12.788,1,0.0289,0.637,0.00202,0.128,0.437,115.808,audio_features,spotify:track:7F9oCEKbqjN99cV5HpvYER,https://api.spotify.com/v1/tracks/7F9oCEKbqjN99cV5HpvYER,https://api.spotify.com/v1/audio-analysis/7F9oCEKbqjN99cV5HpvYER,192459,4
23,7uMwRRjTbAnpamA9cc842p,"Cuddle Up, Cozy Down Christmas",The Harlem Community Choir,0.603,0.231,9,-10.135,1,0.0299,0.934,4.53e-05,0.112,0.409,103.986,audio_features,spotify:track:7uMwRRjTbAnpamA9cc842p,https://api.spotify.com/v1/tracks/7uMwRRjTbAnpamA9cc842p,https://api.spotify.com/v1/audio-analysis/7uMwRRjTbAnpamA9cc842p,142356,3
24,1h9QQ7e222OSr93MRiMqGZ,The Christmas Song (Merry Christmas To You),Gwen Stefani,0.327,0.223,7,-8.975,0,0.0336,0.932,0.0,0.192,0.172,109.568,audio_features,spotify:track:1h9QQ7e222OSr93MRiMqGZ,https://api.spotify.com/v1/tracks/1h9QQ7e222OSr93MRiMqGZ,https://api.spotify.com/v1/audio-analysis/1h9QQ7e222OSr93MRiMqGZ,211453,4
25,18g50kFt5uwVeCzQbrCvAO,Wrapped in Red,The Ronettes,0.622,0.688,4,-3.504,0,0.0845,0.52,0.0,0.375,0.766,140.561,audio_features,spotify:track:18g50kFt5uwVeCzQbrCvAO,https://api.spotify.com/v1/tracks/18g50kFt5uwVeCzQbrCvAO,https://api.spotify.com/v1/audio-analysis/18g50kFt5uwVeCzQbrCvAO,161973,4
26,4M3K1gnHJnE3cIrAcKZQr3,Underneath the Tree,AJ Mitchell,0.343,0.6,3,-5.254,1,0.0302,0.451,0.0,0.279,0.158,172.044,audio_features,spotify:track:4M3K1gnHJnE3cIrAcKZQr3,https://api.spotify.com/v1/tracks/4M3K1gnHJnE3cIrAcKZQr3,https://api.spotify.com/v1/audio-analysis/4M3K1gnHJnE3cIrAcKZQr3,254707,4
27,3VTNVsTTu05dmTsVFrmGpK,Frosty the Snowman,The Fontane Sisters,0.271,0.551,2,-7.48,1,0.0457,0.582,4.16e-05,0.256,0.428,78.111,audio_features,spotify:track:3VTNVsTTu05dmTsVFrmGpK,https://api.spotify.com/v1/tracks/3VTNVsTTu05dmTsVFrmGpK,https://api.spotify.com/v1/audio-analysis/3VTNVsTTu05dmTsVFrmGpK,272467,4
28,3jKGG4THqegu6EgxinAIYm,Rockin' Around The Christmas Tree,Coldplay,0.582,0.151,9,-12.217,1,0.0411,0.862,0.0,0.0801,0.282,109.626,audio_features,spotify:track:3jKGG4THqegu6EgxinAIYm,https://api.spotify.com/v1/tracks/3jKGG4THqegu6EgxinAIYm,https://api.spotify.com/v1/audio-analysis/3jKGG4THqegu6EgxinAIYm,137138,4
29,4ricyQVd20UQde1jpXCSuJ,Sleigh Ride,Jonas Brothers,0.452,0.366,0,-14.152,0,0.0415,0.833,0.0,0.0789,0.629,114.993,audio_features,spotify:track:4ricyQVd20UQde1jpXCSuJ,https://api.spotify.com/v1/tracks/4ricyQVd20UQde1jpXCSuJ,https://api.spotify.com/v1/audio-analysis/4ricyQVd20UQde1jpXCSuJ,133867,4
30,5SyQ5OhqrkJGb35V7RBoL0,All I Want (For Christmas),The Plastic Ono Band,0.65,0.934,5,-4.209,1,0.0474,0.116,0.0,0.867,0.737,105.001,audio_features,spotify:track:5SyQ5OhqrkJGb35V7RBoL0,https://api.spotify.com/v1/tracks/5SyQ5OhqrkJGb35V7RBoL0,https://api.spotify.com/v1/audio-analysis/5SyQ5OhqrkJGb35V7RBoL0,252200,4
31,2QpN1ZVw8eJO5f7WcvUA1k,My Kind Of Present,Pretenders,0.692,0.762,0,-4.867,1,0.0342,0.424,1.27e-05,0.181,0.961,146.673,audio_features,spotify:track:2QpN1ZVw8eJO5f7WcvUA1k,https://api.spotify.com/v1/tracks/2QpN1ZVw8eJO5f7WcvUA1k,https://api.spotify.com/v1/audio-analysis/2QpN1ZVw8eJO5f7WcvUA1k,144013,4
32,3nAp4IvdMPPWEH9uuXFFV5,"Oh Holy Night - Recorded at Metropolis Studios, London",Frank Sinatra,0.509,0.812,8,-5.438,1,0.0537,0.0013,1.99e-05,0.214,0.689,159.876,audio_features,spotify:track:3nAp4IvdMPPWEH9uuXFFV5,https://api.spotify.com/v1/tracks/3nAp4IvdMPPWEH9uuXFFV5,https://api.spotify.com/v1/audio-analysis/3nAp4IvdMPPWEH9uuXFFV5,229640,4
33,2L9QLAhrvtP4EYg1lY0Tnw,Jingle Bells,Becky G,0.478,0.201,7,-16.768,1,0.0332,0.919,0.0,0.0854,0.857,136.471,audio_features,spotify:track:2L9QLAhrvtP4EYg1lY0Tnw,https://api.spotify.com/v1/tracks/2L9QLAhrvtP4EYg1lY0Tnw,https://api.spotify.com/v1/audio-analysis/2L9QLAhrvtP4EYg1lY0Tnw,135760,4
34,5hslUAKq9I9CG2bAulFkHN,Feliz Navidad,James TW,0.24,0.598,7,-8.435,1,0.0369,0.766,0.0,0.117,0.776,201.629,audio_features,spotify:track:5hslUAKq9I9CG2bAulFkHN,https://api.spotify.com/v1/tracks/5hslUAKq9I9CG2bAulFkHN,https://api.spotify.com/v1/audio-analysis/5hslUAKq9I9CG2bAulFkHN,151933,3
35,4uQqahi1iUP35xE2qGdKdo,Happy Xmas (War Is Over) - Remastered 2010,for KING & COUNTRY,0.499,0.304,0,-11.541,1,0.0633,0.81,0.0,0.0546,0.521,129.301,audio_features,spotify:track:4uQqahi1iUP35xE2qGdKdo,https://api.spotify.com/v1/tracks/4uQqahi1iUP35xE2qGdKdo,https://api.spotify.com/v1/audio-analysis/4uQqahi1iUP35xE2qGdKdo,143027,4
36,2pXpURmn6zC5ZYDMms6fwa,Santa Baby - Bonus,Kacey Musgraves,0.724,0.276,7,-12.25,1,0.0599,0.76,0.0,0.116,0.718,112.874,audio_features,spotify:track:2pXpURmn6zC5ZYDMms6fwa,https://api.spotify.com/v1/tracks/2pXpURmn6zC5ZYDMms6fwa,https://api.spotify.com/v1/audio-analysis/2pXpURmn6zC5ZYDMms6fwa,155933,4
37,0PhwkzKlhXvSbStP34MbGv,Blue Christmas,José Feliciano,0.566,0.395,3,-9.192,1,0.0338,0.725,0.0,0.111,0.556,87.03,audio_features,spotify:track:0PhwkzKlhXvSbStP34MbGv,https://api.spotify.com/v1/tracks/0PhwkzKlhXvSbStP34MbGv,https://api.spotify.com/v1/audio-analysis/0PhwkzKlhXvSbStP34MbGv,212973,4
38,5DHfUmmnlFJPqa9MnKe0EX,Christmas Tree Farm,John Scott Trotter & His Orchestra,0.341,0.761,8,-7.116,1,0.0507,0.39,0.000416,0.0892,0.348,126.312,audio_features,spotify:track:5DHfUmmnlFJPqa9MnKe0EX,https://api.spotify.com/v1/tracks/5DHfUmmnlFJPqa9MnKe0EX,https://api.spotify.com/v1/audio-analysis/5DHfUmmnlFJPqa9MnKe0EX,166453,4
39,1eh5mDCjo7XbDNY5tYiNVU,Shake up Christmas,Elvis Presley,0.574,0.519,7,-10.771,1,0.0252,0.163,0.0,0.0407,0.414,144.012,audio_features,spotify:track:1eh5mDCjo7XbDNY5tYiNVU,https://api.spotify.com/v1/tracks/1eh5mDCjo7XbDNY5tYiNVU,https://api.spotify.com/v1/audio-analysis/1eh5mDCjo7XbDNY5tYiNVU,255173,4
40,0YWUHZPJVg4iujddsJDwhM,Please Come Home for Christmas - 2013 Remaster,Wizzard,0.669,0.843,0,-3.766,1,0.0268,0.169,0.0,0.195,0.702,147.08,audio_features,spotify:track:0YWUHZPJVg4iujddsJDwhM,https://api.spotify.com/v1/tracks/0YWUHZPJVg4iujddsJDwhM,https://api.spotify.com/v1/audio-analysis/0YWUHZPJVg4iujddsJDwhM,255400,4
41,78pn8k7RogKo2oxl0DyX6d,Wonderful Christmastime (Edited Version) [Remastered],Jordan Smith,0.638,0.813,11,-3.849,1,0.0362,0.464,0.0,0.344,0.754,112.986,audio_features,spotify:track:78pn8k7RogKo2oxl0DyX6d,https://api.spotify.com/v1/tracks/78pn8k7RogKo2oxl0DyX6d,https://api.spotify.com/v1/audio-analysis/78pn8k7RogKo2oxl0DyX6d,239587,4
42,7inXu0Eaeg02VsM8kHNvzM,Step Into Christmas,Andy Williams,0.603,0.321,2,-11.489,1,0.0599,0.881,0.0,0.34,0.844,143.104,audio_features,spotify:track:7inXu0Eaeg02VsM8kHNvzM,https://api.spotify.com/v1/tracks/7inXu0Eaeg02VsM8kHNvzM,https://api.spotify.com/v1/audio-analysis/7inXu0Eaeg02VsM8kHNvzM,155600,4
43,0YupMLYOYz6lZDbN3kRt7A,2000 Miles - 2007 Remaster,Michael Bublé,0.557,0.366,2,-7.744,1,0.0255,0.271,9.16e-06,0.104,0.304,84.829,audio_features,spotify:track:0YupMLYOYz6lZDbN3kRt7A,https://api.spotify.com/v1/tracks/0YupMLYOYz6lZDbN3kRt7A,https://api.spotify.com/v1/audio-analysis/0YupMLYOYz6lZDbN3kRt7A,219720,4
44,5cXne3fQ8Q2vbSMwGjunM8,Cozy Little Christmas,Yoko Ono,0.475,0.364,7,-9.621,1,0.0334,0.812,0.0,0.2,0.538,124.614,audio_features,spotify:track:5cXne3fQ8Q2vbSMwGjunM8,https://api.spotify.com/v1/tracks/5cXne3fQ8Q2vbSMwGjunM8,https://api.spotify.com/v1/audio-analysis/5cXne3fQ8Q2vbSMwGjunM8,216468,3
45,60fWsdGYfKDNkNitrk1DIW,Santa Claus Is Coming to Town,Brenda Lee,0.495,0.75,6,-4.573,0,0.0666,0.0976,0.0,0.0847,0.507,158.124,audio_features,spotify:track:60fWsdGYfKDNkNitrk1DIW,https://api.spotify.com/v1/tracks/60fWsdGYfKDNkNitrk1DIW,https://api.spotify.com/v1/audio-analysis/60fWsdGYfKDNkNitrk1DIW,229160,4
46,6oIpL9XkEhyo0bDrCagQQY,Holly Jolly Christmas,Pentatonix,0.494,0.884,10,-2.962,1,0.0839,0.577,0.0,0.372,0.668,144.072,audio_features,spotify:track:6oIpL9XkEhyo0bDrCagQQY,https://api.spotify.com/v1/tracks/6oIpL9XkEhyo0bDrCagQQY,https://api.spotify.com/v1/audio-analysis/6oIpL9XkEhyo0bDrCagQQY,212103,4
47,3BhlC2eX8obANfmLEwo1ia,Blame It On The Mistletoe,Dean Martin,0.414,0.664,1,-5.664,1,0.0415,0.227,0.0,0.271,0.526,137.095,audio_features,spotify:track:3BhlC2eX8obANfmLEwo1ia,https://api.spotify.com/v1/tracks/3BhlC2eX8obANfmLEwo1ia,https://api.spotify.com/v1/audio-analysis/3BhlC2eX8obANfmLEwo1ia,118395,4
48,1deT8vP3lOVU3XFAKHsSc3,Amazing Grace (My Chains Are Gone),Troye Sivan,0.658,0.515,1,-7.283,1,0.0368,0.678,0.0,0.154,0.652,110.089,audio_features,spotify:track:1deT8vP3lOVU3XFAKHsSc3,https://api.spotify.com/v1/tracks/1deT8vP3lOVU3XFAKHsSc3,https://api.spotify.com/v1/audio-analysis/1deT8vP3lOVU3XFAKHsSc3,219169,4
49,2mvabkN1i2gLnGAPUVdwek,Rudolph The Red-Nosed Reindeer,Nat King Cole,0.598,0.68,7,-4.505,1,0.0331,0.06,0.0,0.324,0.437,134.002,audio_features,spotify:track:2mvabkN1i2gLnGAPUVdwek,https://api.spotify.com/v1/tracks/2mvabkN1i2gLnGAPUVdwek,https://api.spotify.com/v1/audio-analysis/2mvabkN1i2gLnGAPUVdwek,228027,4
50,38xhBO2AKrJnjdjVnhJES6,Do You Hear What I Hear? - Remastered 2006,Justin Bieber,0.634,0.645,5,-9.2,1,0.0376,0.292,0.0,0.246,0.677,93.047,audio_features,spotify:track:38xhBO2AKrJnjdjVnhJES6,https://api.spotify.com/v1/tracks/38xhBO2AKrJnjdjVnhJES6,https://api.spotify.com/v1/audio-analysis/38xhBO2AKrJnjdjVnhJES6,231173,4
51,3Z3QhZAZpqwZa1phsbQ3JZ,Santa Baby,Brett Eldredge,0.497,0.661,9,-9.047,1,0.0361,0.328,0.000317,0.211,0.894,180.225,audio_features,spotify:track:3Z3QhZAZpqwZa1phsbQ3JZ,https://api.spotify.com/v1/tracks/3Z3QhZAZpqwZa1phsbQ3JZ,https://api.spotify.com/v1/audio-analysis/3Z3QhZAZpqwZa1phsbQ3JZ,240213,4
52,6MtecozqUbilB5qbVARrUH,It's the Most Wonderful Time of the Year,Perry Como,0.564,0.563,2,-7.976,1,0.0259,0.00379,0.0358,0.0763,0.113,104.031,audio_features,spotify:track:6MtecozqUbilB5qbVARrUH,https://api.spotify.com/v1/tracks/6MtecozqUbilB5qbVARrUH,https://api.spotify.com/v1/audio-analysis/6MtecozqUbilB5qbVARrUH,288046,4
53,0Ie5uiv54KgCr7P4sYDTHl,It's Beginning to Look a Lot like Christmas,Britney Spears,0.553,0.476,0,-8.869,1,0.0649,0.647,0.0,0.281,0.558,113.401,audio_features,spotify:track:0Ie5uiv54KgCr7P4sYDTHl,https://api.spotify.com/v1/tracks/0Ie5uiv54KgCr7P4sYDTHl,https://api.spotify.com/v1/audio-analysis/0Ie5uiv54KgCr7P4sYDTHl,166147,3
54,110lWlsa8fJXgrrwGgg0f1,Baby It's Cold Outside (duet with Michael Bublé),THE ELEVEN,0.68,0.593,5,-5.036,0,0.0281,0.0198,0.0,0.145,0.482,114.917,audio_features,spotify:track:110lWlsa8fJXgrrwGgg0f1,https://api.spotify.com/v1/tracks/110lWlsa8fJXgrrwGgg0f1,https://api.spotify.com/v1/audio-analysis/110lWlsa8fJXgrrwGgg0f1,185739,4
