,artist,album,track_name,track_id,danceability,energy,key,loudness,mode,speechiness,instrumentalness,liveness,valence,tempo,duration_ms,time_signature
0,Sweet Oscar,Summer,Summer,2qTZ6o9q4vxxVlGbsJCFTA,0.789,0.475,0,-17.032,1,0.065,0.881,0.111,0.271,169.94,116471,4
1,Gregory David,After Hours,The Rooftop,3QGeVTGNN77x4oQcUneQp5,0.721,0.487,2,-9.519,0,0.144,0.855,0.23,0.537,78.055,212309,4
2,Midnight Smoothie,Night Blue Skies,Night Blue Skies,69oebUHeibzbgcD1MUsSsl,0.543,0.602,1,-10.862,1,0.0646,0.867,0.191,0.527,84.985,128442,4
3,Cloudchord,Low Key,Low Key,2rdlNy8ioOeyHNzcgp5lRw,0.758,0.577,8,-8.259,1,0.0921,0.65,0.133,0.521,88.395,155091,4
4,So_nny,Wonderland,Wonderland,6qeMnGssbQmFZQ4NA9NPT2,0.726,0.369,0,-10.117,0,0.049,0.84,0.138,0.726,80.018,150000,4
5,Joi Casette,One Two Tree,One Two Tree,1tNwm7phOIMzGC1VO9Dggr,0.797,0.263,6,-13.089,0,0.106,0.786,0.918,0.379,80.014,121875,4
6,LelleXCX,Youth,Faster,74HsEuxWpgnH0osQ3LT7UP,0.627,0.14,2,-16.782,1,0.0832,0.861,0.161,0.508,163.898,149268,4
7,High John,High Jazz,Train Ride,4mHEsCjfyA1vKlIIgsMDrU,0.496,0.169,0,-19.157,0,0.348,0.88,0.135,0.515,91.335,151000,4
8,isaintjames,Playground Sessions Vol 1,Trillest,2PmHbcDaBmWr3OmoD09vTd,0.41,0.665,11,-8.773,1,0.127,0.628,0.502,0.899,182.517,92898,4
9,Jazzarama,Vacation Plans,Cameo,30OXkzWR9otpCgUpAPrtPA,0.711,0.342,9,-14.975,0,0.272,0.235,0.0982,0.342,140.06,153429,4
10,Larry Lelobster,Summer Love,Dreaming About It,7FEgFOeGLK4inE6UsMIrWH,0.497,0.688,2,-6.436,1,0.138,0.867,0.0923,0.481,78.27,129231,4
11,Vice Bertha,Trippy,Trippy,41V8oTrxIWOK9orYM2Aihk,0.763,0.783,10,-5.1,1,0.221,0.858,0.094,0.512,83.022,124337,4
12,Screen Jazzmaster,Caribs,Caribs,77IvFp174yhWdvqwBYkphA,0.767,0.685,0,-8.74,1,0.0518,0.849,0.0931,0.491,83.0,127229,4
13,Zmeyev,A Costa,A Costa,009s8MccQSXM4pAQwsP59s,0.681,0.689,10,-10.452,0,0.0495,0.884,0.11,0.843,93.994,132766,4
14,Bullseye Release,Selected,Selected,7G4scWFcZcwVE1jRLuXLsf,0.748,0.627,7,-4.52,0,0.0742,0.868,0.141,0.52,82.004,190976,4
15,Worldtraveller,PALMTREES,PALMTREES,68LpjjFHicK5YIM5I5KMex,0.875,0.295,8,-13.702,0,0.202,0.898,0.112,0.73,96.005,130625,4
16,tajima hal,Cobblestone,Cobblestone,66DEOiQSYkFl30qIcR5pbr,0.761,0.665,5,-5.814,0,0.0448,0.895,0.11,0.964,92.547,100345,4
17,Nathan Kawanishi,Walking to Adachi / Neon Signage,Walking to Adachi,3HTm1FF3Cv1i7QMMIBkbVJ,0.833,0.432,1,-11.625,1,0.0438,0.89,0.137,0.237,108.676,141332,4
18,Simber,Big Easy City,Big Easy City,22JgzHfHyonKuvOSpvEKDz,0.587,0.483,5,-15.125,0,0.107,0.535,0.195,0.456,85.763,120000,4
19,K9 Division,Zakky,Vague Action,5P4K1RXoqxuLalYxSQqgbA,0.591,0.54,4,-13.829,0,0.0366,0.879,0.0848,0.565,95.987,110000,4
20,Burrito Brown,Pear Pressure,Pear Pressure,6Cr1O5VOD2QPYQWHTDRg3c,0.485,0.289,5,-13.379,1,0.0271,0.928,0.108,0.249,77.068,142429,4
21,Mr OCB,Samurai,Samurai,2AXqiVRL9dhZ47IDPiGR6H,0.558,0.227,1,-9.879,0,0.0804,0.844,0.102,0.261,116.28,160976,3
22,Jazzinuf,Lemon Ginger,Lemon Ginger,5YWNeJW5s40JgHGFiNhFh2,0.673,0.328,9,-12.509,1,0.0337,0.196,0.119,0.281,75.041,153600,4
23,ULMÄR,Beatology Vol. 1,Birch Sap,5tiP9vXHi7Z12WkGyup8zV,0.404,0.322,9,-16.105,1,0.282,0.92,0.249,0.358,68.665,157329,4
24,bird,special,special,5YqgLosDBFzjeXUvNwCnQC,0.745,0.514,9,-14.136,0,0.109,0.832,0.242,0.886,90.052,146667,4
25,Nathan Kawanishi,Morning-Evening,Tokyo Trainspotting,71xDIzNBNBymTelTTUz3YC,0.595,0.526,6,-10.11,1,0.167,0.875,0.322,0.944,78.002,120769,4
26,Odd Shapes,Thousand Islands,Cruising Avenues,3pb6lOqe10g5OXtTyZA3Vb,0.651,0.354,1,-12.098,1,0.0977,0.446,0.336,0.481,136.029,184008,3
27,Bcalm,Late Night Cruisin',Late Night Cruisin',4CAv2SgblWL9g2bf7Xft0W,0.709,0.328,2,-11.118,0,0.0491,0.926,0.363,0.319,90.004,97333,4
28,Slacker Boy,From Above,Chillin',54G7nglEzYJdrIfCcur3El,0.729,0.636,2,-9.117,1,0.189,0.408,0.237,0.587,170.045,128852,4
29,C-90,Ferrochrome,Ferrochrome,10yzr6JwWrvxVuJnFKSe6B,0.651,0.625,4,-10.125,0,0.0437,0.949,0.106,0.357,159.978,142393,4
30,Talented Mr Tipsy,Jukebox Dim,Jukebox Dim,7CzwNHiknbQ5p7IinDOYwU,0.689,0.343,0,-8.091,1,0.0522,0.928,0.131,0.263,84.984,138353,4
31,Magn Us,Common Sunflower,Common Sunflower,2LWBOPGmgxCI9awFaBN5JL,0.799,0.484,11,-8.4,0,0.0907,0.916,0.0903,0.552,87.02,99318,4
32,Fred Paci,They Come In Peace,They Come In Peace,6jGjXEvaAoCkJr75Rlh6wB,0.464,0.299,1,-19.912,0,0.104,0.603,0.314,0.557,81.92,205240,5
33,"Sarah, the Illstrumentalist",Celebrate You,Celebrate You,5ZmTz0zMu1ENE9ksmNKuBi,0.727,0.469,6,-8.025,1,0.0419,0.944,0.0811,0.591,96.996,142053,4
34,Roboflex,A Trip for You,A Trip for You,67ZzZ5axS4vv3HKb4052Ju,0.517,0.566,9,-9.49,0,0.0817,0.915,0.166,0.33,77.536,134143,4
35,Timothy Infinite,Outdoor Seating,Outdoor Seating,2rIfTTZC9pfxczVyBxlVEI,0.602,0.362,11,-8.158,0,0.0859,0.756,0.186,0.231,144.07,137938,4
36,Hairklep,Alter Witz,Alter Witz,4FO8ygXmPAxWeU8xX0JiVT,0.851,0.237,6,-10.349,1,0.235,0.884,0.109,0.699,81.995,86159,4
37,"Sarah, the Illstrumentalist",Happy To See You,Happy to See You,2c6Si68uNJOXbWA4gFOo6p,0.686,0.628,0,-5.862,0,0.0361,0.209,0.111,0.8,89.409,131735,4
38,Zumak,City Beatbox,City Beatbox,55G7LzvJNYZJiPFitg1g4y,0.81,0.288,0,-8.961,1,0.0995,0.85,0.105,0.363,72.978,118356,4
39,Izidore x,lustig,lustig,4PqKF4AvWgQLDh7hUYdYtc,0.776,0.347,7,-11.312,0,0.0606,0.772,0.0606,0.225,149.899,129000,4
40,SLACER,The Road is Winding,The Road is Winding,2oYlPGxZPPd6jer8rHO2mr,0.729,0.387,5,-12.048,0,0.0633,0.801,0.13,0.452,150.01,147400,4
41,ideal form,lightbulb,wolfram wonders,2SEnMRBzVNrfraOxbFKI2Q,0.708,0.328,2,-10.542,0,0.0991,0.0759,0.102,0.392,180.257,108007,4
42,SLKBTS,sunday am,sunday am,1gr9Risxpt6BfHdu5VxtAx,0.718,0.646,8,-8.211,0,0.275,0.234,0.179,0.812,80.233,118513,4
43,Hawk Town,Sunny Side,Sunny Side,2J8gE4IMrJhOpKad0UgM25,0.675,0.477,5,-11.497,1,0.0459,0.656,0.0974,0.896,90.004,157500,4
44,Hazeeman,Amnesia,Gelato 33,3Gzs37SLuzINUby4IAD0Hs,0.818,0.448,9,-9.342,1,0.161,0.919,0.0817,0.637,79.976,112461,4
45,Brief & Breezy,Winter Keys,Winter Keys,6NT3drJc597TCEIK8LMFka,0.729,0.522,6,-6.309,1,0.0515,0.91,0.17,0.386,80.015,156000,4
46,Xsist,Goodwill,Papillon,6S1uhrWCT8WFV6z8f5P8Va,0.827,0.382,11,-13.004,0,0.0584,0.921,0.106,0.701,140.194,110571,4
47,Above the Mex,Golden Cat,Golden Cat,1zvls0maQeLYZyIJwynbD1,0.81,0.625,5,-7.757,1,0.111,0.879,0.0908,0.675,88.985,226813,4
48,Chilou,The Chillest,The Chillest,6uA5tWVvj13MGLNxhHGxhr,0.667,0.652,5,-10.379,1,0.0476,0.815,0.117,0.514,149.995,151200,4
49,Monzzune,Go To Kaua'i,Trip Vibe,7K6XMQzUNiLQ3NIhCqBwU4,0.649,0.11,0,-16.499,0,0.396,0.821,0.168,0.858,180.099,134569,3
50,Toshdy,Montego,Montego,3t3KBPlKEIxUtk3h0DNQJn,0.418,0.287,5,-9.749,0,0.0583,0.914,0.0988,0.687,76.948,147000,4
51,Savage Bops,Out Of Jazzizity,Out Of Jazzizity,6LnZKT2R1jhUTXgwUPldIr,0.748,0.339,0,-5.753,1,0.0809,0.856,0.151,0.832,90.063,141667,4
52,"Sarah, the Illstrumentalist",Chillin In Cabo,Where the Sun Lives,1Q6Yq87dBVj1BYaiOsjKph,0.686,0.499,11,-10.212,1,0.0306,0.203,0.298,0.515,97.088,141064,4
53,Alex Dumpty,Morning Yolk,Voxter,7aoKOVATErohs5ebJmeIlt,0.495,0.396,8,-11.815,0,0.062,0.893,0.344,0.387,74.925,116000,4
54,slvmdunk,Solution,Solution,59KFxZW9JsG5ZCImfl037l,0.765,0.569,2,-9.715,1,0.0657,0.829,0.307,0.456,90.002,174133,4
55,Tatami Construct,Contour,contour,2Pb6ZuEm6FEfcGlqhHuqPN,0.743,0.44,2,-14.213,1,0.0924,0.879,0.391,0.732,147.921,175135,4
56,Jobii,Llama Drama,Llama Drama,3BIigRWvCUldxIeQkzSEMa,0.487,0.682,0,-6.373,0,0.075,0.566,0.134,0.446,173.985,127901,3
57,L.O.F.I,Palm Beach,Palm Beach,3EK9wi1Guh6qmKuPbjGKIC,0.672,0.757,10,-4.826,1,0.224,0.842,0.277,0.482,90.981,127088,4
58,Boshi,BEACH WAVES,BEACH WAVES,5kh6cDKfut5E1J8mP8dX0Y,0.604,0.197,3,-15.12,0,0.0469,0.935,0.108,0.243,89.889,128000,4
59,Strident Mink,Perspectives,Perspectives,0cAx7XcK0FgWXNr2FD7xhc,0.716,0.485,9,-13.413,0,0.111,0.831,0.138,0.543,77.759,84023,4
60,Malia Løu,Tightrope Dancer,Tightrope Dancer,2KNjcNgghOZqNmfCGa5KuY,0.77,0.412,0,-12.769,0,0.0656,0.0819,0.13,0.568,84.999,142047,4
61,Hype Right,Soft Lad,Sault,65q3kfyuiECf7SyL4lL0oO,0.796,0.411,6,-9.928,0,0.0366,0.915,0.122,0.337,81.01,194862,4
62,Papier,March,Cool Stuff,2U93rBs3yVtgaXzsB0gvhr,0.623,0.19,2,-24.368,1,0.0538,0.93,0.172,0.253,78.014,147692,4
63,yori yoi hi,gin mood,gin mood,5YAr1nEOeBQLsrqntj7Nyz,0.807,0.256,6,-20.061,0,0.0527,0.673,0.0896,0.576,98.99,160941,4
64,Beat Oven,Kid Tested & Mother Approved,Royal Highness,7uJKZCjiHRAde6xQm2Kx0Q,0.754,0.422,9,-12.66,1,0.294,0.215,0.108,0.517,160.227,128729,4
65,Sunshine and Raindrops,Set the Sky on Fire,Set the Sky on Fire,3jZ6PpHPQuON6Bt2PYl7Vs,0.693,0.507,2,-10.679,0,0.077,0.772,0.0766,0.145,170.002,142588,4
66,Chapel Chill,Sweet Taboo,Sweet Taboo,40gdXSYMmhTw2TvD8J1TdY,0.694,0.4,1,-5.946,0,0.0499,0.793,0.103,0.683,89.975,141333,4
67,Stereo Pack,Sunrise Citi,Step,51pGm8SzomGrEjBKzGQnYQ,0.666,0.399,10,-10.911,1,0.0511,0.759,0.114,0.248,84.015,120268,4
68,artoban,dry&high,keyless,4b7vbNg9x0cgHjquvvhhZC,0.865,0.5,11,-10.715,1,0.0659,0.783,0.0965,0.967,84.982,101654,4
69,High Low Row,Abracadabra,The Pappas,0n7UVP6hEStbS96Uugnyzs,0.809,0.121,7,-13.459,0,0.428,0.883,0.141,0.343,87.017,224769,4
70,A Monica,Swimming Instructor,Apolloniz,0a2LxXM7I3nkbpz229aZeJ,0.827,0.452,7,-9.352,0,0.049,0.96,0.113,0.672,89.989,128000,4
71,Guustavv,Lagom,Staying Inside Tonight,5Wkh4tytIpCave04bDIr58,0.744,0.577,10,-7.334,1,0.0582,0.583,0.114,0.211,146.062,129863,4
72,Ninjasister,Rain On Me,Rain On Me,0XjBGhw51yUMQMZ8ftgJdr,0.62,0.281,11,-11.054,1,0.0566,0.938,0.116,0.238,170.034,147529,4
73,Bonham Style,Bonham Style,Hi and Lo(fi),5DBgbH2SxV3XNYanN82cKV,0.716,0.136,6,-20.656,1,0.102,0.729,0.109,0.215,84.01,218214,4
74,55 South,Chi-town,Chi-town,6IlUL7y90tJ87q4f37egWZ,0.675,0.222,6,-14.215,0,0.0367,0.49,0.104,0.122,148.038,161014,4
75,StuntBoy,Reach Out,Sorbets,0myyZ5la6POCla0TiQAlJI,0.534,0.36,0,-9.667,1,0.136,0.681,0.106,0.25,75.62,120000,3
76,Screen Jazzmaster,Warm Breeze,Warm Breeze,5728OBye3peeIkv9qlps0H,0.729,0.42,6,-9.439,1,0.209,0.515,0.142,0.449,160.11,144917,4
77,Aberdeen/Stavanger,Catalangelo,Catalangelo,5dW5pzdqZZd9cnFi5hV18S,0.663,0.527,10,-9.815,1,0.0376,0.681,0.329,0.46,95.111,128685,4
78,dogphase,Wanderlust,Wanderlust,6LodoJCkHdELJ4JHiDfMGz,0.647,0.433,2,-15.193,1,0.047,0.892,0.114,0.451,170.005,141317,4
79,Satchel Kebab,brats,brats,4OY35K0SrR9HPqsEnAwt1b,0.79,0.311,0,-9.712,1,0.186,0.832,0.116,0.139,146.033,164315,4
80,No2Pencil,Backyard,Swing Set,6NvN5QdlI7GItnKdhvtrwG,0.71,0.454,11,-8.807,1,0.227,0.753,0.174,0.547,215.952,137448,3
81,Jobii,Flakes,Jellyfish Chute,75JhYhGyekZtPgDyLbyRqS,0.654,0.519,4,-10.262,0,0.198,0.909,0.143,0.271,174.019,161379,4
82,dusty dexter,Just Vibin’,Just Vibin’,4XqMeXDc6GrMIhKo9AIFeQ,0.734,0.51,4,-12.776,1,0.219,0.81,0.134,0.539,82.973,126067,4
83,Blue Boatz,words > numbers,words > numbers,04zAxdQmKHREESSIcHRF3K,0.785,0.476,8,-6.634,0,0.0522,0.894,0.121,0.544,86.979,176552,4
84,Trigober,Flower Shop,Flower Shop,0OSJchsd1chO0jAjgpfzvk,0.871,0.314,8,-13.762,1,0.357,0.885,0.062,0.679,135.999,186176,4
85,Ray Ford,Lush 002,Lush 002,1xdSbbuFi2g5bpe01pBgQc,0.673,0.339,0,-7.936,1,0.061,0.922,0.0851,0.212,79.988,174000,4
86,PIÑA PINK,Waking Waves,Waking Waves,2CCvwL3lgXH94oajKSOblm,0.649,0.158,9,-17.229,1,0.164,0.848,0.0639,0.425,84.031,187857,4
87,Oscar Hollis,Lost in Flight,Strange Times,3hiYbD5SrOXc1VwShps37y,0.748,0.736,1,-6.215,0,0.156,0.121,0.143,0.432,160.046,158000,4
88,Smartface,Dissolve,Stonecutter,6sA23FIxsg4TmejPXSaAXM,0.728,0.577,5,-7.552,0,0.0503,0.902,0.146,0.709,89.979,161854,4
89,Rio Nilo,Caminos,Caminos,6908A1nEezSYjpplzdfs2z,0.764,0.435,11,-7.312,0,0.148,0.9,0.0746,0.829,75.016,138000,4
90,HNNY,Montara,Montara,49VM3vCQBFr1wJJw7xByGf,0.772,0.655,7,-11.531,1,0.0437,0.902,0.0753,0.621,91.995,225489,4
91,Re-Lax & Re-Why'nd,Springboard Fun,Springboard Fun,2diMv8vVlQRyP9CA5PFI5s,0.673,0.341,7,-13.148,1,0.0738,0.85,0.108,0.637,169.903,144000,4
92,heading__,outwards,millions,5I20Xa98Zm3YQlSfRQgwxt,0.559,0.509,11,-11.03,0,0.0541,0.881,0.129,0.145,159.99,108008,4
93,kahlooa station,Late Hour,Late Hour,5ueBL4PSEp7B7TInLXxhFA,0.721,0.557,9,-13.489,0,0.125,0.897,0.0796,0.466,90.03,138667,4
94,Jon Droulis,Lab,Lab,2kHDQldORUg2dYR1BOQlWc,0.346,0.417,10,-11.913,1,0.0361,0.856,0.122,0.317,90.038,141333,4
95,Eric Goldander,"Times, Times","Times, Times",1CEeMld7h9WlsJBTobGPyu,0.703,0.521,8,-12.028,1,0.0481,0.841,0.12,0.397,115.132,133026,4
96,"Sarah, the Illstrumentalist",Carolina Sound,Nine One Nine,56Bovd4TcOgv6LbVpSMgh8,0.647,0.638,2,-9.214,0,0.034,0.933,0.105,0.199,93.969,136532,4
