,artist,album,track_name,track_id,danceability,energy,key,loudness,mode,speechiness,instrumentalness,liveness,valence,tempo,duration_ms,time_signature
97,Mr Nitro,Paint Drip,Paint Drip,7JlI1eHDw1XWFiMy3LKJ8b,0.805,0.19,5,-12.977,0,0.136,0.955,0.0909,0.502,135.137,106667,3
98,Zach Jordan,Retrospective,Retrospective,5BYOPUidJX9Hx0T6tv3lWA,0.709,0.325,8,-11.215,1,0.0725,0.949,0.115,0.708,77.983,131154,4
99,Dusty Decks,Midnight Set,Midnight Set,2SXFyO8D10xlpvKkyGWZrJ,0.595,0.474,2,-8.507,1,0.0287,0.785,0.136,0.499,148.406,163848,3
100,Giorgio Robertini,Mr Lonely,Mr Lonely,3vkXcpV294D0mrLIz5k1nM,0.735,0.214,9,-13.231,0,0.0482,0.933,0.135,0.196,85.028,112941,4
101,!nvite,strolling,strolling,1d4ZvL8uuUPTEAnocC3zEa,0.857,0.381,2,-12.755,1,0.192,0.0191,0.126,0.329,84.997,138875,4
102,everdrone,organiks,just on,3m8usZQbsOrRO2WdZU8ShP,0.73,0.376,1,-9.809,1,0.0433,0.973,0.134,0.847,105.01,109720,4
103,Wun Two,la donna e la chitarra,la donna e la chitarra,5goDbdYkF4ogWljlBSqoKb,0.569,0.283,3,-11.307,1,0.0875,0.815,0.11,0.957,73.017,105205,4
104,Sima Jones,Butterfly Effect,Butterfly Effect,1OjgvrmMnOHkOKChAZYV4H,0.574,0.736,1,-6.616,0,0.0411,0.883,0.16,0.959,169.84,115765,4
105,Dream Web,Soft Slap,Soft Slap,3umoNiC2gyJ4oaGj7t74Zk,0.713,0.161,2,-13.764,0,0.104,0.886,0.0984,0.941,180.09,243577,4
106,Phunkenstein's Monstrum Pants,Under The Floorboards,Under The Floorboards,78iRAIkQflMpPJi9C0PlTu,0.698,0.44,1,-9.959,1,0.043,0.886,0.387,0.529,89.997,157333,4
107,Lush Groovebox,Mellow Horizon,Jazzy Attitude,1ImlRruQ0ZMShqLNQ47JA7,0.706,0.173,5,-15.986,0,0.109,0.913,0.114,0.435,90.011,88062,4
108,Flora Vida,Flora Vida,Flor de Maga,6YUl5cWPcgEdKl4qtCNlsg,0.793,0.469,7,-7.57,1,0.191,0.259,0.111,0.222,88.001,152666,4
109,rolla skates,cold fizzies,cold fizzies,0Tstl9VZP9x3FvSC3CcTNI,0.752,0.716,11,-9.818,0,0.0901,0.357,0.0949,0.635,89.998,134000,4
110,Dot One,Streetlife,Streetlife,68kgY2W1t6P0UcRcwZH0OP,0.726,0.607,6,-12.829,0,0.0878,0.903,0.0899,0.814,169.951,91454,4
111,Hoffy Beats,Inner Passages,Tomorrow Will Be Better,62zFKMb9q7pnJgV64UQX1f,0.576,0.179,3,-11.253,1,0.0329,0.627,0.106,0.0652,77.003,154088,4
112,spice rack,flavors,Nutmeg,5FdgWHIy3LsIoRzCOJ4jg1,0.472,0.338,0,-13.968,1,0.0323,0.851,0.1,0.333,176.248,124091,4
113,Odinson,Lofi Chopin,Andantino,6JONGK3utqMZaFK7l6QyTk,0.846,0.134,8,-17.054,1,0.222,0.911,0.111,0.568,125.184,170640,4
114,Smartface,Dissolve,Run Boy,57kn96jwh3J2BzIeYrHURr,0.801,0.576,10,-4.795,0,0.134,0.949,0.0354,0.687,81.963,152783,4
115,Mwuah,Coral,Coral,55RpiZ4sQaEEbcGAOukL3S,0.68,0.541,4,-6.911,0,0.066,0.949,0.0995,0.0951,85.041,153522,4
116,Ashley Orikami,Sunnyside Crossing (Ode to KK),Sunnyside Crossing (Ode to KK),4F5mLxbhGHhwQpYeJCZKAf,0.782,0.386,10,-12.523,0,0.116,0.906,0.612,0.294,180.039,218500,4
117,Keyser Dope,Perspective,Perspective,673JYsOrXLLviHKtcilXYv,0.737,0.581,0,-6.158,1,0.0414,0.857,0.129,0.695,180.024,178667,4
118,fresh from the oven,yaaas,yaaas,7FAktFGtxzYbcE6ceIyYzn,0.575,0.423,9,-9.062,1,0.0538,0.3,0.359,0.246,176.031,155795,4
119,Greenland,Red Dove,Red Dove,7LebLMIwvYvoWbBd9GYtxW,0.72,0.533,5,-10.546,0,0.117,0.925,0.115,0.638,192.187,122500,4
120,Blue Zombie,Octavium,Sun Burst,4hIIqxifE3o9tVbCjtIeB2,0.792,0.583,8,-11.419,0,0.0681,0.719,0.121,0.362,89.967,106667,4
121,Monster Guy,Dangerous Eyes,Inspector Fidget,6qXTQx6WNF4bL8OUqltK5T,0.784,0.46,0,-8.582,0,0.152,0.869,0.0816,0.154,82.987,127229,4
122,Beat Oven,Superpad,Fairy Tale,6ND6qzbcyyCLdypdQFX2ie,0.687,0.526,7,-6.967,1,0.0377,0.843,0.217,0.255,83.991,92139,4
123,Yumas,¿Qué bolá?,Habana Vieja,1mI09jvN78SzxAk3pvHmiD,0.732,0.43,1,-12.924,0,0.0884,0.785,0.103,0.681,75.012,186000,4
124,pastels,G&T!,G&T!,6tgghxEXGuAeQWn3NYIsKT,0.693,0.7,7,-5.824,1,0.0353,0.876,0.0782,0.487,90.022,164572,4
125,Mama Gecko,Birch,Birch,3dOoEWVJqCZruubyO0W0Dt,0.601,0.406,2,-9.498,1,0.113,0.958,0.32,0.039,85.974,112674,4
126,cingie,bad habit,bad habit,5TZjQUcJwhqlDfQ4BApbYy,0.901,0.352,9,-9.311,0,0.0735,0.582,0.117,0.387,120.122,122949,4
127,Von Von Bon,Seven,Seven,3UdSY1SgSF60lpYdMbmeXm,0.691,0.32,1,-7.301,1,0.0713,0.687,0.11,0.407,89.973,149333,4
128,Mama Gecko,Backrest,Backrest,4cPAlNvmPCRulfIldis6aL,0.576,0.498,3,-10.707,0,0.086,0.249,0.273,0.706,89.013,146292,4
129,Wyl,Wasser Light & Oceania,Wasser Light,0UOf1ZcsrHG2GHpCuOaWwh,0.566,0.313,10,-10.719,0,0.0279,0.907,0.11,0.571,77.043,189037,4
130,Master Haratt,Marie,Homebound,7bqqQzMnUGjrauxOWTbZnH,0.692,0.329,11,-7.107,0,0.0505,0.9,0.116,0.683,84.975,203294,4
131,Lazy Leopard,Hang On,Hang On,4duI476FUu6iId8JOTOk8i,0.772,0.368,1,-13.738,0,0.0633,0.88,0.108,0.379,85.998,118605,4
132,Le Pug,Dimples,Dimples,5zNXoNQMHEQYegSTnfn5Jo,0.828,0.407,0,-9.976,1,0.367,0.762,0.108,0.491,170.034,115059,4
133,Lovetime Rhapsody,Sixth Degree,Try Again,7wrXYrhwg4MfjowXE87GsW,0.635,0.515,11,-9.447,0,0.0504,0.887,0.107,0.445,89.969,162243,4
134,Chiccote's Beats,southeast,veneza,1dF75yIxsJDjdvungUWfVc,0.563,0.437,10,-9.54,0,0.0266,0.942,0.0977,0.719,90.054,58851,4
135,gnachos,this wedding,this wedding,26i9wgPx6AVjD2s4AgsJ5M,0.657,0.678,7,-11.907,1,0.193,0.922,0.117,0.448,145.997,163014,4
136,"Sarah, the Illstrumentalist",Carolina Sound,North Cackalacky,0pnG8DPAtNKu2tUWXPI5Qs,0.68,0.43,2,-7.263,1,0.0465,0.902,0.105,0.278,93.003,148419,4
137,Avatron,Lost World,Lost World,5up5Dz71Pju2BhK6NffTg8,0.772,0.467,7,-9.721,0,0.231,0.872,0.104,0.169,87.974,160915,4
138,Lightover,Humidity,The Package Deal,4pNLT2LaDsj5jnW4DuPHlf,0.7,0.563,8,-12.112,0,0.0462,0.916,0.101,0.832,90.022,162674,4
139,Milken,Isabellanova,Isabellanova,0svNNQKUZNpJdY4qKEohug,0.827,0.351,9,-12.935,1,0.0418,0.812,0.111,0.484,132.011,141496,4
140,shamgang,Moods 2020,slow breath,3Zg7CJ3QSfkT5JYnQgBfJD,0.615,0.46,7,-6.088,0,0.0857,0.878,0.107,0.549,176.01,128182,4
141,Flimbo,Summer Haze,Summer Haze,7sTB4R9y1hyAxxA2mixs3L,0.697,0.483,10,-6.563,0,0.0403,0.855,0.363,0.659,94.0,104681,4
142,The Precocious Birds,Good Morning,Uptown Buses,4Vs4uFcFIduQva6sfEIEqG,0.913,0.387,4,-12.619,0,0.279,0.495,0.0917,0.677,90.016,177139,4
143,Ensidya,No Problem Too Small,No Problem Too Small,0Td7VHO3ojTr3VO8GJTqQh,0.847,0.455,6,-7.513,0,0.0438,0.903,0.0654,0.666,87.985,122728,4
144,Smartface,Dang It,Holiday,3j7nBP1tUQq9ABXS02uZqD,0.674,0.647,2,-6.032,1,0.0466,0.86,0.214,0.588,86.992,192603,4
145,Sima Jones,Butterfly Effect,Bloke,10hUkqbTHRVqoNiPHq8pdi,0.763,0.691,10,-5.492,1,0.0275,0.933,0.144,0.668,89.971,106667,4
146,Tin Ghosts,Witching Hour,Witching Hour,17uRVL0hDUqWwbF4KYSr48,0.743,0.386,7,-11.106,1,0.229,0.858,0.0907,0.362,61.991,151452,4
147,Smoke Room Quartet,A Lazy Sunday At The Blue Coral,Lazy Sundays At The Blue Coral,6QhBDlJF7pSy8gicZv0YJA,0.812,0.712,7,-9.051,1,0.0336,0.842,0.235,0.814,139.984,142000,4
148,Glowfi,Constant Attention,Constant Attention,7MV8YZCECT0CbS27e01pPC,0.585,0.462,3,-7.178,0,0.199,0.916,0.111,0.586,180.008,171070,4
149,Matt Large,I'll Leave the Light on for You,Autumn in Prague,3lG3nnXioF0tPONms64ANl,0.616,0.441,7,-8.348,1,0.0503,0.768,0.18,0.671,176.021,223136,4
150,Fallen Roses,this feels so right,this feels so right,4or5RFuku3G0P1ZOLGBTLt,0.669,0.486,2,-10.015,0,0.0397,0.894,0.0982,0.214,170.03,90555,4
151,Mama Gecko,Loose,Loose,2jL3urmIC1PepoT93Mskmm,0.457,0.55,2,-9.915,1,0.437,0.0768,0.374,0.282,84.078,159070,4
152,Caleb Belkin,Infinity,Infinity,0ceojyPdPeysMco6d7LG5q,0.661,0.407,8,-16.91,1,0.0838,0.0457,0.153,0.651,153.951,124087,4
153,Nostalgique,Night Life,Night Life,2zUieLYGQw3zc0OypN47qQ,0.65,0.586,5,-8.772,0,0.0288,0.856,0.139,0.776,89.96,87667,4
154,Lazy Leopard,Concrete Dream,Concrete Dream,6Q0NQC52cxfZuulrtVCRyA,0.749,0.314,5,-14.503,0,0.0423,0.86,0.0832,0.445,143.915,140417,4
155,Opal Fangs,Positive Vibes,Positive Vibes,0VrZZ4GWTRa8TXJulbzJ6U,0.452,0.394,8,-12.502,0,0.27,0.922,0.106,0.358,84.197,91059,4
156,Dazik69,Color Spectrum,Lo-Fi Prism,7xMO3gsf52QohpGmPzBZgt,0.846,0.167,3,-15.462,0,0.0515,0.782,0.102,0.335,90.008,96021,4
157,Dr. Dundiff,Innerspace,Innerspace,7nWqc6CGV8ln1ouTtCtqZ4,0.843,0.432,11,-5.658,0,0.0791,0.867,0.0985,0.9,94.306,163261,4
158,vibe academy,frozen grapes,frozen grapes,5vMkAdCEgGVbPqmyFR9fB8,0.766,0.659,3,-11.221,1,0.0943,0.925,0.386,0.626,81.988,95854,4
159,Ensidya,One Day at a Time,One Day at a Time,3YzOBxLQQVvqKH8xR0XgNh,0.457,0.421,4,-12.465,0,0.0693,0.715,0.167,0.459,94.07,121451,4
160,_91nova,Lazily,Lazily,31O9nHEGRZGcAVDxHL1g56,0.77,0.821,8,-5.982,1,0.0666,0.946,0.154,0.559,156.066,138462,4
161,Gold School,Playground,The Neighborhood,1fRCaeLqrS0hlbuyrmJyNz,0.605,0.223,3,-15.03,0,0.0431,0.869,0.13,0.439,84.984,92176,4
162,Zifon,Alleviate,Relevance,5xntfyh1ivokbbC3cV7268,0.623,0.401,5,-13.573,1,0.381,0.939,0.12,0.0397,180.086,106687,4
163,Maoen,Group Study,Group Study,5OxxVnONU85inGDHoRBs2M,0.701,0.326,8,-14.274,0,0.0409,0.903,0.104,0.929,170.103,90353,4
164,Sweet Oscar,Back Alley Conversations,Saturday Afternoon,5GSoiFJwXZY3DfPDkVHwS6,0.683,0.517,0,-9.421,1,0.107,0.878,0.0961,0.443,160.038,121500,4
165,Living Room,Whiskey Jazz,Whiskey Jazz,2sig8mxmjeVn3MUPn6NeAC,0.634,0.261,7,-13.96,0,0.0751,0.795,0.139,0.386,85.086,130182,4
166,Monkey Larsson,California Dreaming,Smokes,2FGPAygk8Vsg13PZ51qINX,0.525,0.697,0,-9.779,1,0.071,0.826,0.145,0.219,179.969,96021,4
167,Lazy Leopard,Moon Lip,Moon Lip,2vy02ol7WFVDLp9NWIRt9L,0.705,0.328,11,-13.355,0,0.06,0.857,0.183,0.281,139.868,120000,4
168,Bishop Beckett,Postcards,Postcards,6CCXRC8JslvUainLY7In0P,0.772,0.399,9,-16.308,1,0.0671,0.964,0.0962,0.37,100.001,135000,4
169,Vancgroover,Morning Bop,Morning Bop,7zK6zgXTPYVpWa2W0mRghL,0.604,0.474,8,-8.525,1,0.0757,0.763,0.113,0.503,80.031,159000,4
170,beosound,straight no chaser,jazzy gyal,0uban5XYHLYwQQIOPLpwEZ,0.82,0.402,4,-8.702,0,0.223,0.025,0.125,0.165,92.084,93913,4
171,Le Pug,Lint,Lint,7JtmJQRQOIrI3yfNyoqfw1,0.839,0.509,7,-9.29,0,0.168,0.753,0.146,0.762,83.995,162143,4
172,Crate Diggers,Mixtape,Jazzy Conscience,1fwiNplwwbDWodDUHiUHdU,0.699,0.297,4,-6.487,0,0.0449,0.752,0.107,0.557,180.244,85111,4
173,Crate Diggers,Luscious,Lucy Dreamer,0JczY880Kt9FviLxsimJd6,0.685,0.377,0,-12.374,0,0.348,0.788,0.131,0.597,84.136,92500,4
174,shamgang,Moods 2020,rebounce,2tW8wzVmE4NZNX2dCpDyz4,0.687,0.577,10,-7.801,0,0.0736,0.841,0.108,0.606,91.988,122609,4
175,Lazy Leopard,Brooklyn,Brooklyn,6dtGKLkb3KjWffRKNDfrYu,0.755,0.368,5,-12.653,1,0.172,0.839,0.0982,0.616,146.0,113836,4
176,Bat Bilger,Momentum,Momentum,7q6aQazraLUiuCUVkoYOb2,0.629,0.409,8,-9.009,0,0.0671,0.854,0.0867,0.802,80.152,128294,4
177,Codename Chinadoll,Selected Lifestyle Poems,Jazzy Afternoon,4zT7o5DXTHqujNoe4tX1y2,0.668,0.321,10,-11.569,1,0.109,0.94,0.122,0.0913,90.025,106687,4
178,stilistics,ready set go,just relax,0POolioSzFOWb0n0it50Lz,0.737,0.21,1,-19.176,1,0.0878,0.696,0.104,0.305,79.992,96023,4
179,Nadja Salkova,Walking In The Rain,Anime Allstars,6QlFygpU82COhwOT7Nz6Pv,0.647,0.367,10,-12.356,1,0.0659,0.937,0.11,0.038,187.912,102181,4
180,Hi Hat Henry,Funkophomatic,Funkophomatic,3llezaxf0tOO3n0S81ZgDI,0.712,0.825,7,-9.328,1,0.123,0.843,0.151,0.761,84.974,160941,4
181,Bishop Beckett,Postcards,Tears Letter,6WnL7XZeTosmToGsaMypPl,0.845,0.178,10,-15.634,1,0.0631,0.904,0.114,0.241,100.013,128400,4
182,one life extra,intergalactic soundscapes,alpha centauri jam,4l8wjOPB3ccThnxSacAkME,0.698,0.323,9,-12.088,1,0.0939,0.89,0.208,0.41,90.082,90021,4
183,Beat Oven,High,Stere-Ereo,7q524Q3DkeF1TWRpHI5mLO,0.735,0.468,4,-10.695,1,0.14,0.662,0.34,0.873,85.04,96353,4
184,Freckle & Pete,BeatStop,BeatStop,6wC0qvBQ705DXdclZTWaec,0.744,0.205,11,-12.628,1,0.137,0.923,0.104,0.545,75.044,116285,4
185,Mike Angello,Hysteria,Wednesday,5HuWX6GZ5s9cOYVSv3Pi0j,0.672,0.491,0,-8.989,0,0.0549,0.781,0.0632,0.432,179.999,76000,4
186,Dusty Decks,On the Keys of Steel,Poetic Wax,6ueWeJJyq1rMkdNitaL7a6,0.707,0.506,3,-7.686,1,0.0624,0.916,0.118,0.894,193.982,143505,4
187,Just Steezy Things,Guava Gods,Guava Gods,3MY68eRK74kdGZucW8d8bA,0.715,0.116,5,-16.642,0,0.0354,0.788,0.0928,0.578,90.054,117333,4
188,HÖNS,Tender,Solution,2A2eYjmKioXlENYqs2rxB9,0.779,0.263,2,-12.451,1,0.1,0.818,0.105,0.489,69.986,106500,4
189,Oilix,Summer Loves You,Surf Boogie,04aD25LiPRSZfT2lz1mGw8,0.673,0.587,10,-6.806,0,0.0501,0.0841,0.127,0.569,89.986,130667,4
190,Sobremesa,Wee Hours,Wee Hours,1AmusTPVvkxMo7pTKrGWoE,0.671,0.622,2,-8.898,0,0.0401,0.849,0.0999,0.522,181.953,152417,4
191,Floraboros,Heat Wave,Heat Wave,0C3u3qhOe64OTvfUq0MD9M,0.763,0.425,1,-8.128,1,0.0589,0.713,0.1,0.497,84.992,128471,4
192,Moe Ito,Brunch Time,Brunch Time,3K53uwXTeTZJ1e1G4aZuqU,0.89,0.407,3,-11.32,1,0.0405,0.904,0.103,0.627,84.999,183529,4
193,DJ Grumble,Ft2020,HelloHello,65IGYjWJG1Esvl5vA8UTqA,0.676,0.792,2,-4.291,1,0.0377,0.346,0.101,0.866,101.197,80405,4
194,Beat Oven,Chips & Dip,Chips,2cXdC5qNqc5Gk0X6JtjUqH,0.725,0.434,6,-8.768,1,0.192,0.789,0.119,0.957,179.936,90667,4
